ResponseID,Gender,Age.Group,Continent,Work.Experience,Professional.Setting,Practice.Type,Post.Graduate.Training,Setting.of.first.implant,Time.of.First.implant
R_3oN6WpsCWW7EOu9,Male,30-35,Africa,3-9yrs,University,Post-Graduate Student,No PG training,at.University,6-10yrs
R_3OpOJLUidetsc6D,Male,30-35,Asia,3-9yrs,Private,Specialty,PG training,at.CE,3-5yrs
R_3OrbDgdmo3N2gkw,Female,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_3oyWXaNbkiIGcwe,Male,36-45,Europe,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_3p2WVbNDZNej2eF,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_3p4EtJGf0FVq8cY,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_3p8QUzKvB56pWPI,Female,36-45,Europe,>10yrs,Private,Post-Graduate Student,PG training,at.University,3-5yrs
R_3PaDiMztzkgCOV0,Female,25-30,Asia,0-3yrs,Public,G.P.,No PG training,at.CE,0-2yrs
R_3paIPDME9P8i8EY,Female,25-30,Europe,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_3phdfFffpp7pZX7,Male,<25,Europe,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_3PhvukwDEDEI1vK,Male,>45,Asia,3-9yrs,Public,Specialty,PG training,at.Private,>10
R_3PLbcQHMAZli2Gg,Male,36-45,Europe,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_3PNoJujBCVuipwR,Male,25-30,Europe,0-3yrs,Public,Specialty,PG training,at.University,0-2yrs
R_3Pntp1t2KDigRSa,Female,36-45,Europe,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_3po0yHLPtzoM0kM,Male,36-45,South America,>10yrs,Private,Specialty,PG training,at.CE,3-5yrs
R_3prKaGPhhBrEYr7,Male,36-45,Australasia ,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_3PuBwMWvGAIQRFz,Male,36-45,South America,>10yrs,University,Specialty,PG training,at.University,6-10yrs
R_3PvhQIIU87woY6M,Male,30-35,Europe,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_3PXMv9HkwNIqw3E,Female,25-30,Asia,0-3yrs,Public,G.P.,No PG training,at.University,3-5yrs
R_3q7mxiVkRfzMCKE,Female,36-45,North America,>10yrs,Private,G.P.,PG training,No.Information,3-5yrs
R_3qa276HUe2R3uGv,Male,25-30,Africa,3-9yrs,University,Post-Graduate Student,No PG training,No.Information,3-5yrs
R_3qap4Hn9i4IYSzS,Female,36-45,Asia,3-9yrs,University,Specialty,PG training,at.CE,0-2yrs
R_3qBzxqzCv7MvAjF,Female,25-30,No Information,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_3QDVmsSPKJBIVpO,Male,<25,Asia,3-9yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_3qepWv9JPX6ieho,Male,25-30,Europe,3-9yrs,Private,G.P.,No PG training,No.Information,3-5yrs
R_3qK9Co3c4PAZ1uo,Male,>45,Europe,>10yrs,Private,Specialty,PG training,at.Private,6-10yrs
R_3qKWP6bLbXCDrTX,Male,>45,Europe,>10yrs,Private,Specialty,PG training,at.University,>10
R_3qldP042aGH5Dza,Female,25-30,North America,0-3yrs,University,G.P.,No PG training,No.Information,0-2yrs
R_3QLypSkNZKNx6bm,Female,36-45,North America,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_3qPUMJrAsVlzpqE,Male,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_3qsvXP1CEM3OFO0,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.University,6-10yrs
R_3qTFv2DOINWCnsS,Female,<25,Europe,>10yrs,Private,Specialty,No PG training,at.University,3-5yrs
R_3QVhHsO3fAQHGZJ,Female,36-45,Asia,>10yrs,No Information,G.P.,No PG training,at.Private,>10
R_3QVOKcoaYvX058J,Male,36-45,Africa,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_3QWMMIRZtlysIJb,Female,<25,Asia,0-3yrs,Public,Post-Graduate Student,No PG training,at.Private,0-2yrs
R_3qwVXhw0FxyqmoD,Male,<25,Africa,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_3Rdu0idfCzEJc34,Male,>45,Asia,>10yrs,Private,G.P.,PG training,at.University,>10
R_3Re0ttvxAULmpCc,Male,36-45,Africa,3-9yrs,Public,Specialty,PG training,at.University,0-2yrs
R_3Re9Z7lKMTlniHj,Female,>45,Asia,>10yrs,Private,Specialty,PG training,at.Private,>10
R_3Rej0rf1iu6tVa5,Female,30-35,Asia,0-3yrs,Public,G.P.,PG training,at.University,3-5yrs
R_3rFZG8XDSxjguFY,Male,25-30,Asia,3-9yrs,Public,G.P.,PG training,at.Private,0-2yrs
R_3rG0KMSLKYJVXu3,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,>10
R_3rGjZ2jbyIr3P1g,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.CE,0-2yrs
R_3rGkY2RyxREMgVp,Female,30-35,Asia,3-9yrs,University,G.P.,PG training,at.Private,6-10yrs
R_3rJrnv6r2eeTQH4,Female,25-30,Africa,3-9yrs,University,G.P.,PG training,No.Information,0-2yrs
R_3rNGVJK1uH0XxWo,Male,30-35,Asia,>10yrs,Private,G.P.,PG training,at.CE,0-2yrs
R_3Rq5TVoC5B96iMp,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_3Rsc8q5zwsxD4o7,Male,25-30,Asia,0-3yrs,Public,G.P.,No PG training,at.University,3-5yrs
R_3rYgjJN4IhwVfpL,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_3rZ2xe4zXQKp78t,Female,36-45,Asia,>10yrs,Private,Specialty,PG training,at.University,6-10yrs
R_3sahrTDLNKTYNfA,Male,25-30,Asia,0-3yrs,University,G.P.,PG training,at.University,3-5yrs
R_3smEgTmhwZ6d2JX,Male,>45,North America,>10yrs,Private,Specialty,PG training,Other,3-5yrs
R_3sncfUPWEWTQdd6,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_3st44NLzQM8QQeT,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_3sv4vQtEfR7jFNY,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,at.CE,0-2yrs
R_3svvFDNwhni1d3v,Male,25-30,Europe,3-9yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_3xsYbA8CfJsXoS9,Male,36-45,Asia,>10yrs,Public,Specialty,PG training,at.University,6-10yrs
R_3yKF9yb0vZgjfmV,Male,25-30,Australasia ,3-9yrs,Private,G.P.,No PG training,No.Information,6-10yrs
R_4O2CllIheWz64XT,Male,25-30,Europe,0-3yrs,Private,G.P.,PG training,at.CE,0-2yrs
R_4OcXWYbGma0430B,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,3-5yrs
R_4PDSW03p4g1yvOV,Female,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,>10
R_4VH3SZwBk45drZT,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,at.University,>10
R_5apMaBO13b0B06B,Male,30-35,Asia,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_5d40YRiCXRZnr6V,Female,36-45,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_5haMDUixBlePxzL,Female,<25,Asia,0-3yrs,No Information,Post-Graduate Student,No PG training,at.CE,0-2yrs
R_5o2xuuN2FTP8bxb,Male,25-30,Asia,0-3yrs,Private,Specialty,No PG training,at.Private,0-2yrs
R_5p7S2uby5N3AnAd,Male,36-45,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_5w4tnAw9qwhTZpH,Male,30-35,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_5yEjt0ajxRZMwKZ,Female,30-35,Africa,>10yrs,University,Specialty,PG training,at.CE,6-10yrs
R_6ETOBsU3IVsyaNX,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_6G2ZjDTr22H2rHr,Female,30-35,Asia,3-9yrs,Private,Post-Graduate Student,No PG training,No.Information,6-10yrs
R_6m6mUlHmxJRfYZz,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,>10
R_6mcmVXMXhgdhbtn,Female,25-30,Asia,0-3yrs,University,G.P.,No PG training,No.Information,0-2yrs
R_6nZ3NLgd2uhE8OF,Male,25-30,Europe,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_6sOd9vEGdNvzDnH,Male,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_6VBYUF2As5IyjJf,Male,30-35,Europe,>10yrs,Public,G.P.,PG training,at.CE,6-10yrs
R_71BuqSuOujOssjr,Male,30-35,Asia,>10yrs,Public,G.P.,No PG training,at.CE,6-10yrs
R_71V4goCekujeosF,Female,25-30,Asia,0-3yrs,Private,Specialty,No PG training,at.Private,0-2yrs
R_74IM7MfRqK41Fhn,Male,36-45,Australasia ,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_797dsMHHV0orAXf,Male,>45,Africa,>10yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_7O3kBWM6Wvj8jqF,Male,36-45,Asia,>10yrs,University,Post-Graduate Student,PG training,at.University,>10
R_7Qxh7CCYPZgU5R7,Female,30-35,Africa,3-9yrs,Private,G.P.,No PG training,No.Information,6-10yrs
R_7Tyrsv4hWbNSIjX,Female,36-45,Europe,>10yrs,Public,G.P.,PG training,at.Private,6-10yrs
R_7VQha1iH7yOQsyB,Male,30-35,Asia,0-3yrs,Private,Specialty,PG training,at.University,0-2yrs
R_81aS34pEp6HLVnz,Male,25-30,Asia,3-9yrs,Public,Post-Graduate Student,No PG training,at.University,3-5yrs
R_81em1wldTXtou3L,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.University,3-5yrs
R_81im9iAXw4mpMVH,Male,36-45,Africa,>10yrs,Public,G.P.,No PG training,Other,3-5yrs
R_8AeuAIa69riRjb3,Male,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_8cd0T6toPL2Pb3T,Female,25-30,Asia,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_8cdYyOWVhjgFJ29,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_8dE1FubZP4wQLa9,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_8dYz0w3JgYnJhhr,Male,>45,North America,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_8fcj6YXlUBujQGJ,Male,<25,Africa,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_8J7aIv7L029g1wZ,Female,36-45,Asia,>10yrs,Private,Specialty,PG training,No.Information,0-2yrs
R_8pPhpKkm0iR0UYd,Female,25-30,Asia,3-9yrs,Public,Specialty,PG training,at.CE,3-5yrs
R_8wtMg1K14Sad3yh,Male,30-35,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_9ERlN09VYyoI2J3,Female,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_9GFVar7eGU5WKeR,Male,30-35,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_9RJ3pQHfQ2zSDF7,Male,30-35,Africa,>10yrs,University,Specialty,PG training,at.University,6-10yrs
R_9t62xkTE6INoxrD,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_9vt2UVXwXR3aQzX,Male,25-30,Asia,0-3yrs,Public,G.P.,No PG training,No.Information,3-5yrs
R_9Y5aHoQc40BSCcN,Female,25-30,Europe,0-3yrs,University,Post-Graduate Student,PG training,at.University,0-2yrs
R_9YK9FV3g7x90BA9,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,No.Information,0-2yrs
R_9ZiTeGwzErMKMZr,Male,36-45,Asia,3-9yrs,Private,G.P.,PG training,at.University,6-10yrs
R_9zuSxPuHpWbuRSF,Female,36-45,Europe,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_a3Pyx7KEnTtzS3D,Female,30-35,Asia,3-9yrs,University,Specialty,PG training,at.University,6-10yrs
R_A55WezcJqS3vpTz,Male,36-45,Asia,>10yrs,Public,Specialty,PG training,at.University,6-10yrs
R_A7ip1VIapzmYSJP,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_AAn6ShMvsHHPDLr,Male,>45,Europe,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_AcfkljFkIR8iDe1,Female,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,6-10yrs
R_AFf0KfROFOu3Tfb,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_AFgVOpklNSjpvCV,Female,36-45,Europe,>10yrs,Private,G.P.,PG training,at.University,6-10yrs
R_agBwiL6fPtM6R8t,Male,25-30,Europe,3-9yrs,Private,Specialty,No PG training,No.Information,0-2yrs
R_agfYcYre8cHGRHP,Male,36-45,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_AhPm2v3IWrAiUDL,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_AHRJw9SeFyTEqQx,Male,25-30,Europe,3-9yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_AnD7ptQGBp9nGUx,Male,25-30,Asia,0-3yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_aXHdA1qhzEZVAjj,Male,30-35,Asia,3-9yrs,Public,G.P.,PG training,at.CE,>10
R_AzmxirqYUFfleNj,Male,30-35,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_b70b8dHHvwXvF73,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.Private,3-5yrs
R_b9R3sHwymwXqcw1,Male,25-30,Asia,3-9yrs,Public,G.P.,No PG training,Other,3-5yrs
R_BD2cXz7erp8CQY9,Male,30-35,Asia,3-9yrs,Public,G.P.,PG training,at.Private,6-10yrs
R_bdbqEM6q6EItBCN,Male,30-35,Europe,3-9yrs,Private,Specialty,PG training,at.University,3-5yrs
R_bdsTXfM8HkFn14Z,Male,25-30,South America,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_BFdkjwSSvOvUba9,Male,<25,Africa,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_BFzzHQ1FSdqGrtL,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.Private,6-10yrs
R_BGoeP4LPotpe7Op,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_BJSUdWosi3aN0NX,Male,>45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_bKlXIhObl3Hg1Mt,Male,30-35,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_BKSmcSSmkAdgxcl,Male,<25,Asia,0-3yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_BM9I3oUOR1eyDQJ,Female,25-30,Asia,3-9yrs,Public,Specialty,PG training,No.Information,6-10yrs
R_bNpHCxKnN2giokF,Male,25-30,Africa,3-9yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_bpfsw8qM6a3U4eJ,Female,36-45,Asia,>10yrs,Public,Post-Graduate Student,PG training,at.Private,>10
R_BtVIjdC4c4ZlrKp,Male,36-45,Europe,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_BzGQGdIMmsXVx7P,Male,30-35,Africa,3-9yrs,Public,G.P.,No PG training,at.Private,3-5yrs
R_C1S8BISVLBiNFPr,Male,>45,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_C7f595p9T3imOtP,Male,30-35,South America,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_C96w1igcC9XuVlT,Male,30-35,Asia,>10yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_cCunGuYRKsF081n,Female,36-45,Asia,>10yrs,Public,Post-Graduate Student,No PG training,at.University,6-10yrs
R_cG5DRloXAUljhfP,Female,30-35,North America,3-9yrs,Private,Specialty,No PG training,at.University,0-2yrs
R_cHC9PwURdPXUrrb,Male,30-35,Europe,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_Cl5OZNf2ENpJoJ3,Male,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_cMHCj8cGC6dw1UJ,Male,25-30,Asia,0-3yrs,University,Post-Graduate Student,No PG training,at.University,0-2yrs
R_cSZ9T1LfkbGO5RT,Male,25-30,Asia,3-9yrs,Private,Post-Graduate Student,No PG training,at.Private,3-5yrs
R_cumsasLuaPt85eF,Male,<25,Europe,3-9yrs,Public,Specialty,PG training,at.University,6-10yrs
R_cwobnwDVFMEEYut,Female,36-45,Asia,>10yrs,Public,Post-Graduate Student,PG training,Other,6-10yrs
R_CZvvmhO8ThXkhP3,Female,30-35,Asia,>10yrs,Private,G.P.,No PG training,at.CE,>10
R_d0DRoWjLXjZ5UZz,Male,25-30,Africa,3-9yrs,Private,Post-Graduate Student,PG training,at.University,0-2yrs
R_d7s7FqVDpSLhEWZ,Male,36-45,South America,>10yrs,Private,Specialty,PG training,at.University,3-5yrs
R_D8fsH3Afh5PI01z,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_DCN9MagoDHEopZ7,Female,25-30,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_DeOy5NFSwz8r3Jn,Male,30-35,Africa,>10yrs,Private,Post-Graduate Student,PG training,at.CE,0-2yrs
R_dh7DGVkewsqgrLn,Male,25-30,Asia,3-9yrs,University,Specialty,PG training,at.Private,0-2yrs
R_DjhjIGJ4Bkk9DZT,Male,25-30,Europe,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_Dk7TElvicEW2KFr,Male,36-45,Asia,>10yrs,University,G.P.,PG training,at.University,>10
R_dma0Ji6f2PnHIop,Female,30-35,Asia,>10yrs,Public,Specialty,PG training,at.University,>10
R_dp4U5cTtyPFFZrv,Male,30-35,Asia,3-9yrs,Public,Specialty,No PG training,at.CE,6-10yrs
R_dpeWcDpXB6fk1sR,Female,25-30,Asia,0-3yrs,University,Specialty,PG training,at.University,0-2yrs
R_Dq076cNQ1QUPMg9,Female,30-35,North America,3-9yrs,Private,G.P.,PG training,at.Private,>10
R_DSmiPNTE5u6i385,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_DtKOrkDdIf9fKoh,Male,25-30,Asia,0-3yrs,Public,Specialty,PG training,at.University,0-2yrs
R_DVkG1YPB50CEmtj,Female,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_DxfRkHvmha3Bzbj,Female,30-35,Asia,>10yrs,Private,G.P.,No PG training,at.University,>10
R_e2Iu39NIfHQX3ff,Male,>45,No information,0-3yrs,University,Post-Graduate Student,No PG training,Other,0-2yrs
R_e5lWLCiuvH4Zbnf,Male,>45,Asia,>10yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_e5rxqahoQwuKmDn,Female,25-30,Asia,3-9yrs,Public,G.P.,PG training,at.CE,3-5yrs
R_efkJGGPnSUZMk3H,Female,36-45,Asia,>10yrs,Public,G.P.,No PG training,at.University,>10
R_egnY6jwttLhvAw9,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,>10
R_ehehV9in6Mfpn49,Female,<25,Asia,>10yrs,Private,G.P.,PG training,at.University,3-5yrs
R_el0Fpuo3UvmYKUt,Male,25-30,Africa,0-3yrs,Private,Post-Graduate Student,No PG training,No.Information,0-2yrs
R_es2ZethDUVbqV8Z,Male,25-30,Asia,3-9yrs,Public,G.P.,No PG training,at.University,3-5yrs
R_eSeYMaKq8aZRN7D,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,No.Information,3-5yrs
R_NWGzX3zHOLkKi8F,Female,25-30,Asia,3-9yrs,University,G.P.,PG training,at.University,3-5yrs
R_NXsVRBFT6emsUff,Female,25-30,Africa,0-3yrs,Public,G.P.,No PG training,No.Information,0-2yrs
R_O1kl4qvYyYOoRO1,Male,>45,Europe,>10yrs,Private,G.P.,No PG training,at.University,>10
R_OBiXP1jTPzOIuhr,Male,30-35,Europe,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_OcInS92BMk3gbip,Female,25-30,Asia,0-3yrs,Public,G.P.,PG training,at.University,0-2yrs
R_OcYzhaJsQRPfKuZ,Male,30-35,Asia,3-9yrs,University,G.P.,PG training,at.University,3-5yrs
R_ODmOgXS1v9uxGff,Female,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_OdNq0J7cTYgCJmV,Female,25-30,Asia,3-9yrs,Public,Post-Graduate Student,No PG training,at.Private,3-5yrs
R_OfYdFfF1jnrTKGl,Male,25-30,Europe,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_OOkWoQqXhyuxriN,Female,36-45,Asia,0-3yrs,Public,Specialty,No PG training,No.Information,0-2yrs
R_oY8acDadNrw2c3n,Male,36-45,Asia,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_p6Phd3A6PqBGaaZ,Female,30-35,Asia,3-9yrs,University,Specialty,PG training,at.University,6-10yrs
R_PAskTWRT6JhQktH,Male,36-45,Australasia ,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_PB7CNNLy1wcOX3X,Female,36-45,Asia,3-9yrs,Public,Specialty,PG training,at.University,0-2yrs
R_PBv7rDPgAhag8xP,Female,25-30,Asia,3-9yrs,Public,Specialty,PG training,at.CE,6-10yrs
R_pcxufZkr8WPOpkR,Male,30-35,Asia,>10yrs,Private,G.P.,PG training,at.University,>10
R_PCyBumAGF9l4oHT,Male,>45,Asia,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_PG5aE9OzalBgyU9,Male,>45,Africa,>10yrs,Private,Specialty,PG training,at.University,>10
R_PGwazSx9FoyBs0F,Male,25-30,North America,3-9yrs,Private,G.P.,PG training,at.University,0-2yrs
R_ph3VWOEudCMLVqp,Male,<25,Asia,0-3yrs,University,Specialty,No PG training,Other,0-2yrs
R_pi9suW1CLqp90v7,Male,<25,Asia,0-3yrs,Private,Specialty,No PG training,at.Private,0-2yrs
R_pJyFEJckEirLe4F,Male,36-45,Asia,>10yrs,Private,Specialty,No PG training,at.Private,3-5yrs
R_pKpUGDpBaB43xWV,Female,>45,Europe,>10yrs,Private,Specialty,PG training,at.Private,>10
R_pMFY4hyoDCzVOlb,Female,30-35,South America,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_PMM7zWgFhRCNuk9,Male,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,6-10yrs
R_pmxN5nVUsavC4fv,Male,>45,Europe,>10yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_PN9thf0iwmVK5sl,Female,>45,Asia,>10yrs,University,Specialty,PG training,at.University,>10
R_pS3RV086kgOWZ4l,Female,25-30,Asia,3-9yrs,Public,G.P.,No PG training,at.Private,3-5yrs
R_puaMrH469oZCnNT,Male,36-45,Asia,0-3yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_pubD8bIh1qteE7v,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_PUoRl4jgEk2cEil,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_PXQIPGXyeJ7jWMh,Male,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.University,3-5yrs
R_PXTsE7cKGjbP3JD,Male,36-45,Europe,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_QbJhnVbxXqfeJ8J,Male,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_qJXArL4uIXTNCSt,Female,25-30,South America,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_qKJFkH01FKjB6BX,Male,36-45,Asia,>10yrs,Public,G.P.,PG training,at.Private,>10
R_Qm0zPcMJGShhRYJ,Male,25-30,South America,0-3yrs,Private,G.P.,No PG training,at.University,6-10yrs
R_Qm38bRlCrhmnyuZ,Male,25-30,Asia,0-3yrs,University,G.P.,PG training,at.University,0-2yrs
R_Qmi7jl4pCmNRPR7,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_QnNeWhGqx3hapdD,Male,25-30,Asia,0-3yrs,Public,G.P.,No PG training,at.University,0-2yrs
R_Qp0brh5tp0zSJTb,Male,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_qPCNE7M4V7CmRuF,Male,30-35,Asia,3-9yrs,Private,Specialty,PG training,No.Information,0-2yrs
R_qw66Z6iYu9GoXcZ,Male,30-35,South America,3-9yrs,Private,Post-Graduate Student,PG training,at.University,3-5yrs
R_qwkqEjoySgxsGwV,Male,25-30,Asia,3-9yrs,University,Specialty,PG training,at.University,6-10yrs
R_qxrGLGPxDBh5xOF,Male,>45,South America,>10yrs,Private,Specialty,PG training,at.CE,3-5yrs
R_r2ABLNdBdvqNQLD,Male,36-45,Europe,>10yrs,Public,Specialty,PG training,at.Private,0-2yrs
R_R8nmWjnv7IRv2Ol,Female,<25,Asia,0-3yrs,University,Specialty,No PG training,No.Information,3-5yrs
R_r8vEWszsCAOVStr,Male,30-35,Asia,3-9yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_RCgcaE4HwWKhguR,Male,30-35,Europe,3-9yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_RD1c9wfMtdxMFmF,Female,30-35,Asia,>10yrs,University,Specialty,PG training,at.University,6-10yrs
R_REa7bheVhAxZ4EF,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.University,3-5yrs
R_RI7FlaCI3vv5ZId,Male,>45,Europe,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_rjyGd2VGFsLLbwJ,Male,30-35,Australasia ,3-9yrs,Private,G.P.,No PG training,at.CE,3-5yrs
R_rouG00RW99V5XIR,Male,25-30,Asia,3-9yrs,Public,G.P.,PG training,at.CE,3-5yrs
R_rp6h95eJLdTj8jv,Male,>45,Asia,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_RRJlQhR3uBHdzBD,Male,>45,North America,>10yrs,Private,G.P.,PG training,at.Private,>10
R_RttQpUeihi3k9HP,Male,>45,Asia,>10yrs,Private,Post-Graduate Student,No PG training,at.Private,>10
R_RV6TLnWnWsYy9B7,Male,25-30,Africa,3-9yrs,Public,G.P.,No PG training,at.CE,6-10yrs
R_sCreMH0yVcYHrjz,Male,30-35,Europe,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_sFQlbX3oIOs7EuB,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_SHHiJKykm6JHIyJ,Male,30-35,Europe,3-9yrs,University,Post-Graduate Student,No PG training,at.University,6-10yrs
R_smMCmVhDVDHzBu1,Male,>45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_sn748ouhaIWtvDH,Female,25-30,Europe,3-9yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_so2CsOj5dFESnTP,Male,36-45,North America,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_svzrTDW1hIoGFhv,Female,<25,Asia,0-3yrs,University,G.P.,No PG training,at.University,0-2yrs
R_sXPORjFRlNSQMG5,Female,<25,Asia,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
